i;BuyOrSell;PosNeg;dateTime;price;encryptedName;;;starsNum;itemId;text;;;category
2;(Kupujący);Pozytywny;2011-03-01 20:50;46500;71-47-3C-84-5E-FB-83-A4-14-03-29-FB-2A-53-2F-2B;;;31;1445728328;rtv-i-agd;;;
3;(Kupujący);Pozytywny;2011-03-01 20:13;9900;2F-6C-1A-29-BD-A0-D0-3A-81-DA-AF-45-BF-DB-EE-5E;;;60;1434809752;rtv-i-agd;;;
4;(Kupujący);Pozytywny;2011-03-01 19:47;53900;65-1B-90-67-22-E8-36-EF-DF-B0-C6-96-47-ED-F4-2C;;;19;1461264878;rtv-i-agd;;;
5;(Kupujący);Pozytywny;2011-03-01 19:42;9900;CA-25-9E-00-99-6C-29-52-F7-9E-A8-65-D3-83-07-70;;;107;1390602445;rtv-i-agd;;;
7;(Kupujący);Pozytywny;2011-03-01 18:21;3900;5F-B2-7D-B9-7A-B9-8B-19-4F-FE-E6-81-DD-12-29-CD;;;193;1455430638;rtv-i-agd;;;
9;(Kupujący);Pozytywny;2011-03-01 16:43;4900;F4-90-D4-15-A9-7D-5E-16-87-97-F4-D9-EE-91-24-97;;;120;1439110137;telefony-i-akcesoria;;;
11;(Kupujący);Pozytywny;2011-03-01 14:34;26800;66-C5-E8-4E-C7-FA-B1-76-D2-F4-F6-94-CA-B7-A8-AC;;;212;1400191222;telefony-i-akcesoria;;;
12;(Kupujący);Pozytywny;2011-03-01 13:38;2900;A0-56-08-CC-F1-E6-22-0F-98-82-8B-0D-45-4C-37-14;;;17;1387841016;telefony-i-akcesoria;;;
13;(Kupujący);Pozytywny;2011-03-01 10:16;10900;F8-0E-AA-AA-91-D8-60-6C-54-9D-D5-11-66-A8-49-66;;;65;1424365032;telefony-i-akcesoria;;;
16;(Kupujący);Pozytywny;2011-02-28 21:36;3900;7B-F6-86-C8-AB-96-C9-C4-18-21-FA-F9-93-1B-5C-40;;;61;1424355267;komputery;;;
17;(Kupujący);Pozytywny;2011-02-28 20:52;8700;EF-7A-D5-D9-5C-FB-93-AE-74-53-ED-B4-40-FC-D3-33;;;84;1455430645;telefony-i-akcesoria;;;
18;(Kupujący);Pozytywny;2011-02-28 20:42;4400;5D-02-31-9F-92-45-6B-DA-EA-07-62-A0-94-30-58-40;;;21;1428438157;telefony-i-akcesoria;;;
19;(Kupujący);Pozytywny;2011-02-28 19:44;16500;27-CD-33-59-21-DE-32-63-B2-39-B9-AA-CF-55-98-D1;;;106;1451884416;rtv-i-agd;;;
20;(Kupujący);Pozytywny;2011-02-28 19:38;3800;14-6F-F6-8E-2F-9B-16-67-85-80-7F-7B-91-34-E3-59;;;201;1441819151;komputery;;;
21;(Kupujący);Pozytywny;2011-02-28 15:23;84900;FF-51-82-1F-14-6D-C1-D3-46-29-C3-47-68-DB-97-DF;;;33;1451884423;rtv-i-agd;;;
22;(Kupujący);Pozytywny;2011-02-28 13:20;3900;20-B1-10-CD-D7-B5-0C-FF-04-97-70-1D-00-5C-5C-13;;;239;1459796083;rtv-i-agd;;;
23;(Kupujący);Pozytywny;2011-02-28 13:15;3900;F7-F4-A0-52-7B-89-C4-26-CC-5B-17-97-FB-66-44-AC;;;87;1455430638;rtv-i-agd;;;
24;(Kupujący);Pozytywny;2011-02-28 12:42;18800;BB-B2-DB-B4-BD-7E-20-86-F4-DE-51-11-66-71-74-D6;;;22;1429725046;telefony-i-akcesoria;;;
25;(Kupujący);Pozytywny;2011-02-28 11:03;35900;6F-8D-90-E9-0D-07-07-93-88-44-0F-F5-71-F9-98-D6;;;64;1399077926;telefony-i-akcesoria;;;
26;(Kupujący);Pozytywny;2011-02-28 09:37;4900;82-B7-DC-63-3B-2A-26-74-B4-30-BF-DF-30-81-A4-D2;;;79;1439110137;telefony-i-akcesoria;;;
27;(Kupujący);Pozytywny;2011-02-28 08:51;3900;F4-0F-34-02-F0-64-4D-33-19-13-4F-FC-C3-4E-CE-10;;;62;1455430638;rtv-i-agd;;;
28;(Kupujący);Pozytywny;2011-02-28 00:49;28500;04-9C-C1-98-72-76-C1-33-56-60-43-7D-3F-79-C5-20;;;25;1451884432;telefony-i-akcesoria;;;
31;(Kupujący);Pozytywny;2011-02-27 19:54;3800;F9-A3-EB-1D-56-03-8F-B7-49-72-A0-AF-2B-7C-2A-F4;;;12;1441819151;komputery;;;
32;(Kupujący);Pozytywny;2011-02-27 18:51;9600;18-C0-3B-0E-30-E9-B8-59-73-61-F3-45-45-43-12-E4;;;250;1417129878;telefony-i-akcesoria;;;
33;(Kupujący);Pozytywny;2011-02-27 13:01;6900;47-AA-07-8D-59-7C-26-2D-7E-DB-24-EB-1F-8B-0D-48;;;24;1390602846;rtv-i-agd;;;
34;(Kupujący);Pozytywny;2011-02-27 12:58;28900;63-3A-0E-D6-6F-B5-4B-B5-03-2D-02-CA-24-E1-28-A1;;;93;1410238883;telefony-i-akcesoria;;;
35;(Kupujący);Pozytywny;2011-02-27 10:07;4400;B8-33-9F-1C-C5-78-D0-8F-7A-94-C9-C3-DC-D4-75-3B;;;96;1428438157;telefony-i-akcesoria;;;
